New log file opened at Sun Aug 07 15:57:34 BST 2016 by 1235@prasadsriramulas-MacBook-Pro.local
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-beans;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.4->ch.qos.logback#logback-classic;1.1.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.4->ch.qos.logback#logback-classic;1.1.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.4->ch.qos.logback#logback-classic;1.1.7 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.4->ch.qos.logback#logback-classic;1.1.7 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-logback_2.11;2.5.4 [compile->master]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jdbc_2.11;2.5.4 [compile->default(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jdbc_2.11;2.5.4 [compile->runtime]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jdbc_2.11;2.5.4 [compile->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.4->com.typesafe.play#play-jdbc_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.4->com.typesafe.play#play-jdbc_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.typesafe.play#play-jdbc-api_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.typesafe.play#play-jdbc-api_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.jolbox#bonecp;0.8.0.RELEASE [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.jolbox#bonecp;0.8.0.RELEASE [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;15.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;19.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;15.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;19.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.zaxxer#HikariCP;2.4.3 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.zaxxer#HikariCP;2.4.3 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.4.3->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.4.3->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.4.3->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.4.3->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.googlecode.usc#jdbcdslog;1.0.6.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.googlecode.usc#jdbcdslog;1.0.6.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.5.10 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.5.10 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.h2database#h2;1.4.191 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.h2database#h2;1.4.191 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->tyrex#tyrex;1.0.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->tyrex#tyrex;1.0.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.4->com.typesafe.play#play-java_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.4->com.typesafe.play#play-java_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.4->com.typesafe.play#play-jdbc_2.11;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.4->com.typesafe.play#play-jdbc_2.11;2.5.4 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.typesafe.play#play-jdbc-api_2.11;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.typesafe.play#play-jdbc-api_2.11;2.5.4 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.jolbox#bonecp;0.8.0.RELEASE [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.jolbox#bonecp;0.8.0.RELEASE [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;15.0 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;19.0 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;19.0 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.19 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.19 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.zaxxer#HikariCP;2.4.3 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.zaxxer#HikariCP;2.4.3 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.4.3->org.slf4j#slf4j-api;1.7.12 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.4.3->org.slf4j#slf4j-api;1.7.19 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.4.3->org.slf4j#slf4j-api;1.7.19 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.googlecode.usc#jdbcdslog;1.0.6.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.googlecode.usc#jdbcdslog;1.0.6.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.5.10 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.7.19 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.7.19 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.h2database#h2;1.4.191 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->com.h2database#h2;1.4.191 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.4->tyrex#tyrex;1.0.1 [runtime->runtime(*)]))
